country,time,unemployment_rate_+15
Aruba,2011,8.9
Aruba,2010,10.6
Afghanistan,2008,2.49
Afghanistan,2012,1.69
Afghanistan,2014,7.91
Afghanistan,2017,11.18
Angola,2009,3.78
Angola,2011,7.36
Angola,2010,9.43
Angola,2014,9.58
Albania,2008,13.06
Albania,2009,13.67
Albania,2010,14.09
Albania,2011,13.48
Albania,2012,13.38
Albania,2013,15.87
Albania,2014,18.05
Albania,2015,17.19
Albania,2016,15.42
Albania,2017,13.62
Albania,2018,12.3
Netherlands Antilles,2008,10.55
Netherlands Antilles,2009,9.62
Netherlands Antilles,2011,9.78
Netherlands Antilles,2013,13.03
United Arab Emirates,2016,1.64
United Arab Emirates,2017,2.46
Argentina,2008,7.84
Argentina,2009,8.65
Argentina,2010,7.71
Argentina,2011,7.18
Argentina,2012,7.22
Argentina,2013,7.1
Argentina,2014,7.27
Argentina,2017,8.35
Argentina,2018,9.22
Armenia,2008,22.97
Armenia,2014,17.5
Armenia,2015,18.26
Armenia,2016,17.62
Armenia,2017,17.7
Armenia,2018,18.97
Armenia,2009,18.44
Armenia,2010,19.01
Armenia,2011,18.44
Armenia,2012,17.3
Armenia,2013,16.18
American Samoa,2010,9.2
Australia,2008,4.23
Australia,2009,5.56
Australia,2010,5.21
Australia,2011,5.08
Australia,2012,5.22
Australia,2013,5.66
Australia,2014,6.08
Australia,2015,6.05
Australia,2016,5.71
Australia,2017,5.59
Australia,2018,5.3
Austria,2008,4.13
Austria,2009,5.3
Austria,2010,4.82
Austria,2011,4.56
Austria,2012,4.87
Austria,2013,5.33
Austria,2014,5.62
Austria,2015,5.72
Austria,2016,6.01
Austria,2017,5.5
Austria,2018,4.85
Azerbaijan,2008,5.86
Azerbaijan,2009,5.74
Azerbaijan,2010,5.63
Azerbaijan,2011,5.42
Azerbaijan,2012,5.19
Azerbaijan,2013,4.97
Azerbaijan,2014,4.91
Azerbaijan,2015,4.96
Azerbaijan,2016,5
Azerbaijan,2017,5
Azerbaijan,2018,4.9
Burundi,2014,1.57
Burundi,2008,1.63
Belgium,2008,6.98
Belgium,2009,7.91
Belgium,2010,8.29
