country,time,youth_nini
Aruba,2010,16.56
Afghanistan,2014,9.49
Afghanistan,2017,42.01
Afghanistan,2020,53.76
Angola,2011,10.01
Angola,2014,27.9
Albania,2010,29.5
Albania,2011,30.01
Albania,2012,27.65
Albania,2013,30.98
Albania,2014,31.39
Albania,2015,29.82
Albania,2016,27.39
Albania,2017,26.23
Albania,2018,26.61
Albania,2019,25.82
Netherlands Antilles,2011,4.77
Argentina,2010,19.46
Argentina,2011,18.4
Argentina,2012,18.41
Argentina,2013,19.07
Argentina,2014,19.67
Argentina,2017,19.25
Argentina,2018,19.02
Argentina,2019,19.23
Argentina,2020,22.33
Armenia,2014,38.03
Armenia,2015,35.56
Armenia,2016,36.58
Armenia,2017,36.59
Armenia,2018,31.1
Armenia,2019,28.38
Armenia,2011,44.6
Armenia,2012,36.77
Armenia,2013,44.37
Australia,2010,11.32
Australia,2011,10.59
Australia,2012,9.91
Australia,2013,11.02
Australia,2014,10.09
Australia,2015,9.8
Australia,2016,8.69
Australia,2017,8.94
Austria,2010,7.42
Austria,2011,7.28
Austria,2012,6.8
Austria,2013,7.33
Austria,2014,7.7
Austria,2015,7.52
Austria,2016,7.7
Austria,2017,6.54
Austria,2018,6.83
Austria,2019,7.11
Austria,2020,7.95
Burundi,2014,3.79
Burundi,2017,6.19
Belgium,2010,10.86
Belgium,2011,11.81
Belgium,2012,12.34
Belgium,2013,12.68
Belgium,2014,12.05
Belgium,2015,12.18
Belgium,2016,9.89
Belgium,2017,9.32
Belgium,2018,9.15
Belgium,2019,9.25
Belgium,2020,9.21
Benin,2011,17.23
Benin,2018,35.1
Burkina Faso,2018,41
Bangladesh,2010,30.06
Bangladesh,2013,20.21
Bangladesh,2016,28.88
Bangladesh,2017,27.39
Bulgaria,2010,21.03
Bulgaria,2011,21.81
Bulgaria,2012,21.53
Bulgaria,2013,21.6
Bulgaria,2014,20.24
Bulgaria,2015,19.28
Bulgaria,2016,18.2
Bulgaria,2017,15.31
Bulgaria,2018,15.04
Bulgaria,2019,13.72
Bulgaria,2020,14.44
Bosnia and Herzegovina,2010,28.26
Bosnia and Herzegovina,2011,27.77
Bosnia and Herzegovina,2012,28.53
Bosnia and Herzegovina,2013,26.04
Bosnia and Herzegovina,2014,26.25
Bosnia and Herzegovina,2015,28.14
Bosnia and Herzegovina,2016,26.97
Bosnia and Herzegovina,2017,24.54
Bosnia and Herzegovina,2018,22.13
Bosnia and Herzegovina,2019,21.17
Bosnia and Herzegovina,2020,21.2
Belize,2012,11.95
Belize,2013,27.88
Belize,2014,27.77
Belize,2015,27.4
Belize,2016,27.38
Belize,2017,27.34
Belize,2019,24.88
Bermuda,2010,6.79
Bolivia,2011,10.85
Bolivia,2012,10.41
Bolivia,2013,10.45
Bolivia,2014,11.16
Bolivia,2015,14.55
Bolivia,2016,10.79
Bolivia,2017,11.58
Bolivia,2018,10.83
Bolivia,2019,10.24
Bolivia,2020,13.7
Brazil,2012,20.03
Brazil,2013,20.39
Brazil,2014,20.09
