ref_area.label,indicator.label,source.label,time,obs_value,obs_status.label
Afghanistan,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,44.7,Imputation
Afghanistan,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,44.6,Imputation
Angola,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,47.3,Imputation
Angola,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,47.3,Imputation
Albania,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,53.3,Imputation
Albania,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,53.1,Imputation
United Arab Emirates,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,36.2,Imputation
United Arab Emirates,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,36.8,Imputation
Argentina,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,60.1,Model-based extrapolation
Argentina,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,58.5,Model-based extrapolation
Armenia,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,46.6,Model-based extrapolation
Armenia,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,46.3,Model-based extrapolation
Australia,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,57,Imputation
Australia,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,57.2,Imputation
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,61.8,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,60.9,Model-based extrapolation
Azerbaijan,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,51.3,Imputation
Azerbaijan,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,51.2,Imputation
Burundi,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,57.2,Imputation
Burundi,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,57,Imputation
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,62.7,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,62.5,Model-based extrapolation
Benin,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,47.5,Imputation
Benin,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,46.6,Imputation
Burkina Faso,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,48.9,Imputation
Burkina Faso,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,48.5,Imputation
Bangladesh,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,42.4,Imputation
Bangladesh,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,42.2,Imputation
Bulgaria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,51.4,
Bulgaria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,51.4,Model-based extrapolation
Bahrain,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,30.1,Imputation
Bahrain,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,30,Imputation
Bahamas,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,59.2,Imputation
Bahamas,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,58.3,Imputation
Bosnia and Herzegovina,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,41.6,Imputation
Bosnia and Herzegovina,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,41.7,Imputation
Belarus,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,49.5,Imputation
Belarus,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,49,Imputation
Belize,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,49.7,Imputation
Belize,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,50,Imputation
Bolivia,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,54,Model-based extrapolation
Bolivia,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,54.4,Model-based extrapolation
Brazil,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,61.6,Model-based extrapolation
Brazil,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,60.4,Model-based extrapolation
Barbados,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,57.6,Imputation
Barbados,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,58.3,Imputation
Brunei Darussalam,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,48.9,Imputation
